,verb,?,czynnościowy,dowodzenia,emotywny,epistemiczny,liczenia,mówienia,nie_wiedzowy,odkrycia,pamięciowy,percepcyjny,przyczynowy,wnioskowania,wolicjonalny,wolitywny,zdarzeniowy,o1+,o1-,o1o,o2+,o2-,o2o
2528,"ustalić na podstawie czegoś, że_",0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1
2529,"uświadamiać komuś, że_",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2530,"uświadomić komuś, że_",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2532,"uświadomić komuś, że_",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2535,"uświadomić komuś, że_",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0
2556,"[e] widzieć, że_",0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2560,"[e] widzieć, że_",0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2579,"[p] widać, że_",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0
2581,"[p] widać, że_",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0
2584,"ustalić [na podstawie czego], że_",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1
21,"alarmować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
22,"argumentować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
35,"brać pod uwagę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
37,"brać pod uwagę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
41,"być pewnym, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
42,"być pewnym, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
44,"być pewnym, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
56,"być przekonanym, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
57,"być przekonanym, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
69,"być świadomym, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
70,"być winnym czegoś, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
71,"być zdania, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
78,"bywać, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0
87,"bywać, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0
115,"stać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
135,"[p] czuć, że_",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0
144,"dać słowo honoru, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
145,"dać znać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
149,"deklarować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
152,"dochodzić do tego, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
153,"dodać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
157,"dodać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
158,"dodać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
159,"dodać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
167,"dodawać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
173,"dodawać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
176,"dojść do czegoś, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0
183,"domyślić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
184,"domyślić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
189,"dopowiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
190,"doprowadzić do, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
192,"dopuścić do czegoś, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
195,"dowiedzieć się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
196,"dowiedzieć się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
206,"dowiedzieć się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
223,"dziać się, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0
228,"dziwić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
230,"dziwić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
237,"dziwić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
241,"głosić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
242,"głosić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
243,"głosić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
248,"gwarantować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
249,"informować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
255,"informować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
269,"krakać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
271,"liczyć się z czymś, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
273,"liczyć się z czymś, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
278,"liczyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
279,"liczyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
290,"łapać się na czymś, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
299,"meldować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
301,"miarkować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
353,"mieć odczucie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
354,"mieć pewność, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
356,"mieć pewność, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
357,"mieć poczucie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
360,"mieć świadomość, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
365,"mieć świadomość, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
368,"mieć wrażenie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
370,"mieć wrażenie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
385,"mniemać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
386,"mówić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
387,"mówić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
398,"mówić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
550,"myśleć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
551,"myśleć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
687,"nadmienić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
688,"nadmienić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
691,"napisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
692,"napisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
701,"napisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
703,"napomknąć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
710,"nie da się ukryć, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
712,"nie kryć, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
714,"nie kryć, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
716,"nie mieć wątpliwości, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
717,"nie mieć wątpliwości, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
720,"nie ukrywać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
726,"nie ukrywać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
736,"nie ulega wątpliwości, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
751,"oberwać za coś, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0
754,"obiecać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
762,"obiecywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
765,"obiecywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
785,"odczuwać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
787,"odeprzeć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
795,"odnieść wrażenie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
796,"odnieść wrażenie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
797,"odnosić wrażenie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
801,"odnotować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
802,"odpisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
803,"odpowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
805,"odpowiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
806,"odpowiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
809,"ogłosić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
811,"okazać się, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
817,"okazać się, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
862,"okazać się, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
866,"okazać się, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
871,"okazywać się, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
889,"okazywać się, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
902,"opowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
903,"opowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
910,"opowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
911,"orientować się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
912,"orientować się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
913,"orzec, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
914,"orzec, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
915,"ostrzec, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
916,"ostrzec, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
922,"oświadczać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
923,"oświadczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
924,"oświadczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
929,"oświadczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
930,"oznajmić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
968,"pisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
971,"pisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
977,"planować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
978,"planować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
982,"[e] poczuć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
984,"podać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
985,"podawać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
987,"podejrzewać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
991,"podejrzewać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
995,"podejrzewać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
996,"podkreślać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
997,"podkreślać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1006,"podkreślić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1007,"podkreślić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1012,"podkreślić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1019,"podnieść, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1020,"podpisywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1021,"podpowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1033,"pojmować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1059,"pomyśleć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1060,"pomyśleć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1073,"poradzić na coś, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0
1074,"poradzić, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0
1080,"potwierdzać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1083,"potwierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1084,"powiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1085,"powiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1087,"powiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1088,"powiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1089,"powiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1101,"powiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1217,"powodować, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
1218,"powodować, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
1224,"powtarzać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1226,"poznać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1227,"poznać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1232,"prowadzić do czegoś, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
1233,"przeczuwać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1235,"przeczytać, że_",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1
1237,"przekazywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1238,"przekonać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1240,"przekonać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1244,"przekonać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1245,"przekonać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1246,"przekonać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1250,"przekonywać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1252,"przekonywać, że [zwrotny]_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1253,"przemawiać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1254,"przemówić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1258,"przepraszać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1261,"przeprosić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1264,"przeważyć, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0
1265,"przewidywać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1267,"przewidywać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1270,"przewidzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1275,"przyjąć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1276,"przyjąć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1278,"przyjmować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1280,"przyjmować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1311,"przypuszczać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1312,"przypuszczać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1318,"przypuszczać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1321,"przyrzekać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1323,"przysiąc, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1325,"przysiąc, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
