,verb,?,czynnościowy,dowodzenia,emotywny,epistemiczny,liczenia,mówienia,nie_wiedzowy,odkrycia,pamięciowy,percepcyjny,przyczynowy,wnioskowania,wolicjonalny,wolitywny,zdarzeniowy,o1+,o1-,o1o,o2+,o2-,o2o
1326,"przysięgać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1330,"przyznać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1331,"przyznać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1335,"przyznać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1339,"przyznać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1362,"przyznawać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1363,"przyznawać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1378,"radzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1382,"reklamować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1384,"rozmawiać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1385,"rozumieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1386,"rozumieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1399,"sądzić, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1400,"sądzić, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1404,"sądzić, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1423,"skarcić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1426,"skłamać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1428,"[p] słychać, że_[przyroda]",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0
1445,"spodziewać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1448,"spodziewać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1451,"spodziewać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1455,"spowodować, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
1456,"spowodować, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
1461,"spowodować, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
1489,"stać się, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0
1491,"stwierdzać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1496,"stwierdzać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1506,"stwierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1508,"stwierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1511,"stwierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1550,"stwierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1551,"sugerować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1552,"sugerować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1554,"sugerować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1560,"sygnalizować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1567,"szepnąć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1568,"szeptać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1574,"śnić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1587,"tłuc, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1588,"tłumaczyć się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1589,"tłumaczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1590,"tłumaczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1604,"twierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1618,"twierdzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1654,"uczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1655,"uczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1659,"udać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1660,"udać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1661,"udawać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1663,"udawać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1667,"udawać, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1692,"umówić się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1694,"upewnić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1700,"upewnić się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1701,"upierać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1702,"uprzedzić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1704,"uprzytomnić sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1712,"usprawiedliwiać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1713,"ustalać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1716,"uświadamiać sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1717,"uświadomić sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1719,"uświadomić sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1720,"utrzymywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1722,"utrzymywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1724,"uważać za, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1725,"uważać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1727,"uważać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1760,"uważać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1813,"uważać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1814,"uwierzyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1816,"uwierzyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1818,"uwierzyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1819,"uwzględnić, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1820,"uzasadniać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1821,"uzmysławiać sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1822,"uznać coś za coś, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1823,"uznać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1824,"uznać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1827,"uznać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1844,"uznawać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1895,"wiedzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1896,"wiedzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1898,"wiedzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2032,"wiedzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2038,"wierzyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2039,"wierzyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2068,"wierzyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2069,"wmawiać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2070,"wmawiać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2072,"wmówić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2073,"wmówić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2074,"wnioskować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2075,"wnosić z czegoś, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2077,"wpłynąć na coś, że_",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1
2092,"wychodzić z założenia, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2093,"wychodzić z założenia, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2094,"wychodzić z założenia, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2100,"wydawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2102,"wydawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2108,"wydawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2109,"wydawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2162,"wygląda na to, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2163,"wygląda na to, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2179,"wyjść na jaw, że_",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0
2192,"wykluczać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2194,"wykluczać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2229,"wyobrazić sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2233,"wyobrazić sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2234,"wyobrażać sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2235,"wyobrażać sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2240,"wyobrażać sobie, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2243,"wypisywać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2249,"wytłumaczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2251,"wyznać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2252,"wziąć pod uwagę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2253,"wziąć pod uwagę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2254,"zadeklarować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2259,"zakładać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2260,"zakładać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2264,"zakładać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2267,"założyć się, że_",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2268,"założyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2270,"założyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2275,"założyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2278,"zapewniać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2282,"zapewniać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2298,"zapewnić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2304,"zapewnić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2305,"zapewnić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2306,"zapisać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2308,"zaplanować, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2320,"zapowiadać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2321,"zapowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2326,"zapowiadać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2327,"zapowiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2330,"zapowiedzieć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2333,"zaproponować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2335,"zaprzeczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2336,"zaręczać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2338,"zarzekać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2340,"zarzucać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2342,"zarzucać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2343,"zarzucić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2346,"zastrzec, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2347,"zastrzec, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2349,"zastrzegać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2350,"zasugerować, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2352,"zaświadczać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2355,"zauważać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2370,"zawiadamiać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2372,"zaznaczać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2374,"zaznaczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2375,"zaznaczyć, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2381,"zdać sobie sprawę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2382,"zdać sobie sprawę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2386,"zdarzać się, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
2393,"zdarzać się, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
2398,"zdarzyć się, że_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
2399,"zdawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2400,"zdawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2402,"zdawać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2413,"zdawać sobie sprawę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2415,"zdawać sobie sprawę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2422,"zdawać sobie sprawę, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2437,"zeznać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2439,"zgadzać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2440,"zgadzać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2442,"zgłaszać, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2443,"[e] zobaczyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2445,"zgodzić się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2446,"zobowiązać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2447,"zobowiązać się, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2448,"zorientować się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2450,"zorientować się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2451,"zreflektować się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2452,"zrozumieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2453,"zrozumieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2467,"zrozumieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2471,"zwalić, że_",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2472,"zważyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2473,"zważyć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2475,"zwąchać, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2494,"[p] zobaczyć, że_",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0
2497,"[p] zobaczyć, że_",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0
2498,"dowiadywać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2501,"dowiadywać się, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2505,"[e] poczuć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2541,"[e] widać, że",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2542,"[e] widać, że",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2551,"[p] zauważyć, że_",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0
2561,"[e] widzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2563,"[e] widzieć, że_",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
